id,observed_on,place_guess,latitude,longitude,place_county_name,place_state_name,scientific_name,common_name
328362,2013-03-23,"Miami-Dade County, Florida",25.373809,-80.47863,Miami-Dade,Florida,Salvator merianae,Argentine Black-and-white Tegu
553742,2014-03-01,"Florida, US",25.3097996016,-80.5301695153,Miami-Dade,Florida,Salvator merianae,Argentine Black-and-white Tegu
2635238,2015-09-18,"SW 424th St, Homestead, FL, US",25.3724833333,-80.4833666667,Miami-Dade,Florida,Salvator merianae,Argentine Black-and-white Tegu
2635245,2015-09-10,"18584 SW 424th St, Homestead, FL, US",25.3747033333,-80.4636383333,Miami-Dade,Florida,Salvator merianae,Argentine Black-and-white Tegu
5788291,2017-04-17,"Navy Wells Park, Homestead, FL, US",25.4366593715,-80.5054237415,Miami-Dade,Florida,Salvator merianae,Argentine Black-and-white Tegu
10369035,2018-03-20,"Miami-Dade County, FL, USA",25.406963607,-80.5228295177,Miami-Dade,Florida,Salvator merianae,Argentine Black-and-white Tegu
13250411,2010-03-28,"Miami-Dade County, FL, USA",25.435111,-80.47701,Miami-Dade,Florida,Salvator merianae,Argentine Black-and-white Tegu
14321101,2018-07-13,"20901–21099 SW 392nd St, Homestead, FL, US",25.4037283333,-80.5304116667,Miami-Dade,Florida,Salvator merianae,Argentine Black-and-white Tegu
14394734,2018-07-15,"818 Pennsylvania Ave, Altamonte Springs, FL, US",28.6509242486,-81.3631854049,Seminole,Florida,Salvator merianae,Argentine Black-and-white Tegu
16131637,2017-04-19,"1501 Weedon Dr NE, St. Petersburg, FL 33702, USA",27.8547903532,-82.6117389277,Pinellas,Florida,Salvator merianae,Argentine Black-and-white Tegu
22680459,2019-04-18,"37500–37998 SW 217th Ave, Homestead, FL, US",25.4190033333,-80.5417716667,Miami-Dade,Florida,Salvator merianae,Argentine Black-and-white Tegu
24895766,2019-05-10,"20869 SW 392nd St, Homestead, FL 33034, USA",25.4037380219,-80.5301971436,Miami-Dade,Florida,Salvator merianae,Argentine Black-and-white Tegu
25424785,2019-05-10,"30607–31399 SW 392nd St, Homestead, FL, US",25.4037216667,-80.5302583333,Miami-Dade,Florida,Salvator merianae,Argentine Black-and-white Tegu
30570623,2018-05-01,"33500 SW 192nd Ave, Homestead, FL, US",25.4557753577,-80.5018701868,Miami-Dade,Florida,Salvator merianae,Argentine Black-and-white Tegu
33562989,2019-09-28,"Florida, US",25.6899492148,-80.3041247938,Miami-Dade,Florida,Salvator merianae,Argentine Black-and-white Tegu
35315497,2013-06-08,"Miami-Dade County, FL, USA",25.4433193751,-80.5015445888,Miami-Dade,Florida,Salvator merianae,Argentine Black-and-white Tegu
37576623,2020-01-13,"Miami-Dade County, FL, USA",25.4471606587,-80.5025125897,Miami-Dade,Florida,Salvator merianae,Argentine Black-and-white Tegu
37593739,2020-01-14,"Miami-Dade County, FL, USA",25.4471650309,-80.5022849123,Miami-Dade,Florida,Salvator merianae,Argentine Black-and-white Tegu
39623142,2020-03-06,"Short Key, Homestead, FL, US",25.452895978,-80.4587728059,Miami-Dade,Florida,Salvator merianae,Argentine Black-and-white Tegu
39803194,2020-03-10,"Short Key, Homestead, FL, US",25.42682167,-80.50170833,Miami-Dade,Florida,Salvator merianae,Argentine Black-and-white Tegu
40041262,2020-03-15,"Isla Dorada, Miami, FL, US",25.6272111195,-80.3948126821,Miami-Dade,Florida,Salvator merianae,Argentine Black-and-white Tegu
41120163,2015-08-14,"Miami-Dade County, FL, USA",25.3913684944,-80.5053478088,Miami-Dade,Florida,Salvator merianae,Argentine Black-and-white Tegu
41772517,2020-03-16,"SW 232nd Ave, Homestead, FL, US",25.3842256479,-80.5657037394,Miami-Dade,Florida,Salvator merianae,Argentine Black-and-white Tegu
47297525,2020-04-11,"Everglades National Park, Homestead, FL, US",25.3829516348,-80.5937735511,Miami-Dade,Florida,Salvator merianae,Argentine Black-and-white Tegu
48949439,2020-06-08,"Isla Dorada, Miami, FL, US",25.67348667,-80.40686167,Miami-Dade,Florida,Salvator merianae,Argentine Black-and-white Tegu
52312783,2020-07-07,"Everglades National Park, Homestead, FL, US",25.4118881312,-80.6476404177,Miami-Dade,Florida,Salvator merianae,Argentine Black-and-white Tegu
56236509,2020-08-12,"Short Key, Homestead, FL, US",25.45578833,-80.50212833,Miami-Dade,Florida,Salvator merianae,Argentine Black-and-white Tegu
56236736,2020-08-12,"Short Key, Homestead, FL, US",25.45573833,-80.50212833,Miami-Dade,Florida,Salvator merianae,Argentine Black-and-white Tegu
57679318,2020-08-26,"Short Key, Homestead, FL, US",25.45569167,-80.50202167,Miami-Dade,Florida,Salvator merianae,Argentine Black-and-white Tegu
59598239,2020-09-14,"Short Key, Homestead, FL, US",25.4556984874,-80.5020929408,Miami-Dade,Florida,Salvator merianae,Argentine Black-and-white Tegu
61693860,2017-01-17,"Port Charlotte, FL, USA",26.9861073989,-82.0996028515,Charlotte,Florida,Salvator merianae,Argentine Black-and-white Tegu
63613595,2020-10-26,"Miami-Dade County, FL, USA",25.5516034,-80.6326916,Miami-Dade,Florida,Salvator merianae,Argentine Black-and-white Tegu
65439833,2020-02-24,"41364–41398 SW 232nd Ave, Homestead, FL, US",25.3981485433,-80.5659205397,Miami-Dade,Florida,Salvator merianae,Argentine Black-and-white Tegu
67633348,2020-05-24,"Putnam County, FL, USA",29.5717065383,-81.8778747503,Putnam,Florida,Salvator merianae,Argentine Black-and-white Tegu
70792773,2021-03-05,"Short Key, Homestead, FL, US",25.4703783333,-80.3776166667,Miami-Dade,Florida,Salvator merianae,Argentine Black-and-white Tegu
72558317,2021-03-31,"Short Key, Homestead, FL, US",25.418925,-80.5416716667,Miami-Dade,Florida,Salvator merianae,Argentine Black-and-white Tegu
75082810,2021-04-24,"Short Key, Homestead, FL, US",25.4561583333,-80.501595,Miami-Dade,Florida,Salvator merianae,Argentine Black-and-white Tegu
75931026,2021-04-30,"Miami-Dade County, US-FL, US",25.4681706866,-80.5135743649,Miami-Dade,Florida,Salvator merianae,Argentine Black-and-white Tegu
77196862,2021-05-03,"Short Key, Homestead, FL, US",25.4705916667,-80.3780133333,Miami-Dade,Florida,Salvator merianae,Argentine Black-and-white Tegu
77645518,2019-04-06,"Short Key, Homestead, FL, US",25.428971672,-80.5020533333,Miami-Dade,Florida,Salvator merianae,Argentine Black-and-white Tegu
77646074,2019-04-26,"Short Key, Homestead, FL, US",25.4288033333,-80.501945,Miami-Dade,Florida,Salvator merianae,Argentine Black-and-white Tegu
77646757,2019-05-02,"Short Key, Homestead, FL, US",25.4292924048,-80.5019101441,Miami-Dade,Florida,Salvator merianae,Argentine Black-and-white Tegu
77652812,2020-09-10,"Short Key, Homestead, FL, US",25.4286633333,-80.50158,Miami-Dade,Florida,Salvator merianae,Argentine Black-and-white Tegu
78849018,2021-05-15,"Short Key, Homestead, FL, US",25.4470092555,-80.502413439,Miami-Dade,Florida,Salvator merianae,Argentine Black-and-white Tegu
80058512,2021-05-22,"Miami-Dade County, FL, USA",25.4472633333,-80.5023583333,Miami-Dade,Florida,Salvator merianae,Argentine Black-and-white Tegu
80862362,2021-05-29,"Martin County, FL, USA",27.1754809763,-80.2302908823,Martin,Florida,Salvator merianae,Argentine Black-and-white Tegu
82802091,2021-06-11,"Cemetery Rd, Geneva, FL, US",28.7369709355,-81.1076163449,Seminole,Florida,Salvator merianae,Argentine Black-and-white Tegu
85000243,2021-06-29,"Short Key, Homestead, FL, US",25.4288533333,-80.5018466667,Miami-Dade,Florida,Salvator merianae,Argentine Black-and-white Tegu
86069372,2021-07-07,"River Close Blvd, Valrico, FL, US",27.8671916667,-82.24273,Hillsborough,Florida,Salvator merianae,Argentine Black-and-white Tegu
87603730,2021-07-18,"Flamingo, FL 33034, USA",25.4476200202,-80.5017590895,Miami-Dade,Florida,Salvator merianae,Argentine Black-and-white Tegu
88529403,2021-04-26,"25227 NW 210th Ln, High Springs, FL 32643, USA",29.8519897,-82.6116325,Alachua,Florida,Salvator merianae,Argentine Black-and-white Tegu
89498686,2014-04-07,"Miami-Dade County, FL, USA",25.4037503234,-80.5585173384,Miami-Dade,Florida,Salvator merianae,Argentine Black-and-white Tegu
90689892,2021-08-10,"Miami-Dade County, US-FL, US",25.5609892493,-80.2266556173,Miami-Dade,Florida,Salvator merianae,Argentine Black-and-white Tegu
91765524,2021-05-21,"Flamingo, FL 33034, USA",25.4475161779,-80.5017855763,Miami-Dade,Florida,Salvator merianae,Argentine Black-and-white Tegu
92047670,2021-08-21,"Miami-Dade County, FL, USA",25.4631362322,-80.3778175441,Miami-Dade,Florida,Salvator merianae,Argentine Black-and-white Tegu
102137849,2021-11-26,"SW 86th Ln, Miami, FL, US",25.6869026957,-80.4057202117,Miami-Dade,Florida,Salvator merianae,Argentine Black-and-white Tegu
103786486,2021-03-11,"Miami-Dade County, US-FL, US",25.2355709148,-80.4102265049,Miami-Dade,Florida,Salvator merianae,Argentine Black-and-white Tegu
104317615,2012-08-22,"Florida, US",25.319761253,-80.4423067513,Miami-Dade,Florida,Salvator merianae,Argentine Black-and-white Tegu
104317666,2012-08-11,"Florida, US",25.3242151996,-80.4258037306,Miami-Dade,Florida,Salvator merianae,Argentine Black-and-white Tegu
104317843,2012-08-11,"Miami-Dade County, US-FL, US",25.4723018651,-80.4204078961,Miami-Dade,Florida,Salvator merianae,Argentine Black-and-white Tegu
107239256,2014-05-07,"Florida, US",25.346820639,-80.5694620429,Miami-Dade,Florida,Salvator merianae,Argentine Black-and-white Tegu
107700959,2022-02-27,"Old Card Sound Rd, Homestead, FL, US",25.404475,-80.4541866667,Miami-Dade,Florida,Salvator merianae,Argentine Black-and-white Tegu
107704544,2022-03-01,"SW 237th Ave, Homestead, FL, US",25.395025,-80.5735866667,Miami-Dade,Florida,Salvator merianae,Argentine Black-and-white Tegu
108466882,2022-03-11,"SW 312th St, Homestead, FL, US",25.4792228917,-80.5552815089,Miami-Dade,Florida,Salvator merianae,Argentine Black-and-white Tegu
108552955,2022-03-12,"Miami-Dade County, FL, USA",25.4356866667,-80.5015766667,Miami-Dade,Florida,Salvator merianae,Argentine Black-and-white Tegu
108552956,2022-03-12,"Miami-Dade County, FL, USA",25.4356933333,-80.5015883333,Miami-Dade,Florida,Salvator merianae,Argentine Black-and-white Tegu
113645987,2022-04-29,"Homestead, FL, US",25.4190083333,-80.5592883333,Miami-Dade,Florida,Salvator merianae,Argentine Black-and-white Tegu
115503149,2022-04-30,"Miami-Dade County, FL, USA",25.3925909999,-80.689392,Miami-Dade,Florida,Salvator merianae,Argentine Black-and-white Tegu
121686972,2022-06-13,"Florida City, FL 33034, USA",25.3871610907,-80.44288259,Miami-Dade,Florida,Salvator merianae,Argentine Black-and-white Tegu
121687430,2022-06-13,"Miami-Dade County, US-FL, US",25.3833145154,-80.4404005408,Miami-Dade,Florida,Salvator merianae,Argentine Black-and-white Tegu
122957700,2020-11-28,"Collier County, US-FL, US",26.0699801672,-81.2760506276,Collier,Florida,Salvator merianae,Argentine Black-and-white Tegu
123134529,2022-06-23,"Lake Placid, Everglades, FL, US",25.8536843526,-81.381956411,Collier,Florida,Salvator merianae,Argentine Black-and-white Tegu
123850081,2022-06-28,"Picos Rd, Fort Pierce, FL, US",27.4331964844,-80.4357080399,Saint Lucie,Florida,Salvator merianae,Argentine Black-and-white Tegu
125342823,2022-07-08,"SW 192nd Ave, Homestead, FL, US",25.393545,-80.500075,Miami-Dade,Florida,Salvator merianae,Argentine Black-and-white Tegu
128620239,2022-07-30,"Champions Way, Port Saint Lucie, FL, US",27.2976165378,-80.4195385141,Saint Lucie,Florida,Salvator merianae,Argentine Black-and-white Tegu
129165723,2022-08-02,"Florida, US",26.8153929726,-81.8628609809,Charlotte,Florida,Salvator merianae,Argentine Black-and-white Tegu
130319400,2022-08-07,"Miami-Dade County, US-FL, US",25.3295682494,-80.4075785477,Miami-Dade,Florida,Salvator merianae,Argentine Black-and-white Tegu
132057830,2022-08-23,"SE 12th Rd, Homestead, FL, US",25.4439038,-80.4602237,Miami-Dade,Florida,Salvator merianae,Argentine Black-and-white Tegu
132997563,2022-05-19,"Old Dixie Hwy, Homestead, FL, US",25.3843633333,-80.4412383333,Miami-Dade,Florida,Salvator merianae,Argentine Black-and-white Tegu
133020066,2022-08-29,"Fort Pierce, FL 34945, USA",27.4240248713,-80.4155535623,Saint Lucie,Florida,Salvator merianae,Argentine Black-and-white Tegu
139805239,2022-10-23,"Florida, US",28.6338576103,-81.3634762846,Orange,Florida,Salvator merianae,Argentine Black-and-white Tegu
146052235,2022-10-24,"Florida, US",28.7098139897,-81.3101760195,Orange,Florida,Salvator merianae,Argentine Black-and-white Tegu
150499291,2021-06-13,"Hialeah, FL, USA",25.8655254297,-80.2686944969,Miami-Dade,Florida,Salvator merianae,Argentine Black-and-white Tegu
150865398,2023-03-11,"Everglades National Park, Homestead, FL, US",25.40235,-80.615845,Miami-Dade,Florida,Salvator merianae,Argentine Black-and-white Tegu
152143300,2023-03-24,Homestead,25.3931274414,-80.5008544922,Miami-Dade,Florida,Salvator merianae,Argentine Black-and-white Tegu
152536111,2023-03-25,"Fort Pierce, FL, US",27.4339063885,-80.4440256899,Saint Lucie,Florida,Salvator merianae,Argentine Black-and-white Tegu
152781682,2022-08-03,"Miami-Dade County, US-FL, US",25.5437807814,-80.4848114804,Miami-Dade,Florida,Salvator merianae,Argentine Black-and-white Tegu
153625079,2023-04-05,"Everglades National Park, Homestead, FL, US",25.4624977838,-80.6256506464,Miami-Dade,Florida,Salvator merianae,Argentine Black-and-white Tegu
156067311,2023-04-22,"SW Ninth Ln, Miami, FL, US",25.7575520889,-80.435117653,Miami-Dade,Florida,Salvator merianae,Argentine Black-and-white Tegu
156095932,2023-04-22,"Miami-Dade County, US-FL, US",25.3680492371,-80.4428488947,Miami-Dade,Florida,Salvator merianae,Argentine Black-and-white Tegu
157300058,2023-04-28,"Homestead, FL, US",25.469655,-80.3468033333,Miami-Dade,Florida,Salvator merianae,Argentine Black-and-white Tegu
157789366,2023-04-29,"SW 192nd Ave, Homestead, FL, US",25.39318569,-80.5011212412,Miami-Dade,Florida,Salvator merianae,Argentine Black-and-white Tegu
158366055,2023-04-30,"Miami-Dade County, FL, USA",25.4713759948,-80.3957526242,Miami-Dade,Florida,Salvator merianae,Argentine Black-and-white Tegu
159262782,2023-05-01,"Homestead, FL, US",25.4484904876,-80.4378452689,Miami-Dade,Florida,Salvator merianae,Argentine Black-and-white Tegu
161145937,2023-05-11,"Florida, US",27.5711253512,-80.5453021348,St. Lucie,Florida,Salvator merianae,Argentine Black-and-white Tegu
161145938,2023-05-11,"Florida, US",27.5527669219,-80.4541100092,St. Lucie,Florida,Salvator merianae,Argentine Black-and-white Tegu
161888003,2023-04-14,"Miami-Dade County, US-FL, US",25.590768549,-80.4514880889,Miami-Dade,Florida,Salvator merianae,Argentine Black-and-white Tegu
169606187,2023-06-23,"Homestead, FL, US",25.3605916667,-80.5539333333,Miami-Dade,Florida,Salvator merianae,Argentine Black-and-white Tegu
174562518,2023-07-03,"Homestead, FL 33030, USA",25.5060039551,-80.5410165712,Miami-Dade,Florida,Salvator merianae,Argentine Black-and-white Tegu
175795718,2023-06-04,"SW 192nd Ave, Homestead, FL, US",25.3931116667,-80.5008083333,Miami-Dade,Florida,Salvator merianae,Argentine Black-and-white Tegu
177265407,2023-08-07,"SE 12th Ave, Homestead, FL, US",25.4482666667,-80.4600616667,Miami-Dade,Florida,Salvator merianae,Argentine Black-and-white Tegu
185039682,2023-09-26,"Homestead, FL, USA",25.4489519,-80.4432687997,Miami-Dade,Florida,Salvator merianae,Argentine Black-and-white Tegu
186453778,2022-03-10,"Florida City, FL 33034, USA",25.3991749808,-80.57014402,Miami-Dade,Florida,Salvator merianae,Argentine Black-and-white Tegu
186480339,2023-09-27,"Everglades National Park, Homestead, FL, US",25.38378,-80.6186533333,Miami-Dade,Florida,Salvator merianae,Argentine Black-and-white Tegu
192674494,2016-05-29,"Miami-Dade County, FL, USA",25.45303333,-80.54208333,Miami-Dade,Florida,Salvator merianae,Argentine Black-and-white Tegu
201067010,2024-03-02,"SW 344th St, Homestead, FL, US",25.44683,-80.50177,Miami-Dade,Florida,Salvator merianae,Argentine Black-and-white Tegu
202120800,2024-03-11,"Miami-Dade County, FL, USA",25.3418861111,-80.4135194444,Miami-Dade,Florida,Salvator merianae,Argentine Black-and-white Tegu
202359737,2024-03-13,"Florida City, FL, USA",25.4334222222,-80.4730055556,Miami-Dade,Florida,Salvator merianae,Argentine Black-and-white Tegu
203089383,2024-03-19,"Busway & SW 344 St, Florida City, FL 33034, USA",25.4478855292,-80.4792238399,Miami-Dade,Florida,Salvator merianae,Argentine Black-and-white Tegu
204511065,2024-03-29,"SW 192nd Ave, Homestead, FL, US",25.4268283333,-80.5016166667,Miami-Dade,Florida,Salvator merianae,Argentine Black-and-white Tegu
204633325,2023-04-30,"Miami-Dade County, FL, USA",25.4350705732,-80.4163865747,Miami-Dade,Florida,Salvator merianae,Argentine Black-and-white Tegu
205572338,2024-04-04,"SW 209th Ave, Homestead, FL, US",25.4045658103,-80.5288427141,Miami-Dade,Florida,Salvator merianae,Argentine Black-and-white Tegu
206256239,2024-03-20,"SW 192nd Ave, Homestead, FL, US",25.4535966667,-80.501555,Miami-Dade,Florida,Salvator merianae,Argentine Black-and-white Tegu
206514821,2019-10-17,"Homestead, FL, US",25.461275,-80.5623633333,Miami-Dade,Florida,Salvator merianae,Argentine Black-and-white Tegu
209162367,2024-04-24,"SW 344th St, Homestead, FL, US",25.4474966667,-80.5020616667,Miami-Dade,Florida,Salvator merianae,Argentine Black-and-white Tegu
212053122,2024-04-23,"Miami-Dade County, FL, USA",25.4045916111,-80.5580266667,Miami-Dade,Florida,Salvator merianae,Argentine Black-and-white Tegu
215937665,2024-05-15,"SW 167th Ave, Miami, FL, US",25.7195201329,-80.4633157392,Miami-Dade,Florida,Salvator merianae,Argentine Black-and-white Tegu
217222458,2024-05-21,"Miami-Dade County, US-FL, US",25.4171867597,-80.4625753686,Miami-Dade,Florida,Salvator merianae,Argentine Black-and-white Tegu
217615464,2024-05-22,"Florida City, FL 33034, USA",25.4313710913,-80.4717357829,Miami-Dade,Florida,Salvator merianae,Argentine Black-and-white Tegu
