id,observed_on,place_guess,latitude,longitude,place_county_name,place_state_name,scientific_name,common_name
218194048,2024-05-25,"Homestead, FL, USA",25.4483417672,-80.4575348273,Miami-Dade,Florida,Salvator merianae,Argentine Black-and-white Tegu
220059047,2024-05-31,"Miami-Dade County, FL, USA",25.4858916667,-80.3635027778,Miami-Dade,Florida,Salvator merianae,Argentine Black-and-white Tegu
220349451,2021-09-03,"Jacksonville University, Jacksonville, FL, US",30.3582242614,-81.6100492865,Duval,Florida,Salvator merianae,Argentine Black-and-white Tegu
220498518,2024-06-04,"SW 344th St, Homestead, FL, US",25.4474916667,-80.5020833333,Miami-Dade,Florida,Salvator merianae,Argentine Black-and-white Tegu
220953075,2024-06-06,"SW 192nd Ave, Homestead, FL, US",25.39355,-80.5011883333,Miami-Dade,Florida,Salvator merianae,Argentine Black-and-white Tegu
221381205,2024-06-08,"SW 344th St, Homestead, FL, US",25.447475,-80.5020216667,Miami-Dade,Florida,Salvator merianae,Argentine Black-and-white Tegu
221496932,2024-06-06,"Miami-Dade County, FL, USA",25.4706555556,-80.3763805556,Miami-Dade,Florida,Salvator merianae,Argentine Black-and-white Tegu
221496979,2024-06-04,"Miami-Dade County, FL, USA",25.4696444444,-80.3672638889,Miami-Dade,Florida,Salvator merianae,Argentine Black-and-white Tegu
223756064,2024-06-18,"Biscayne National Park, Homestead, FL, US",25.47003,-80.3406666667,Miami-Dade,Florida,Salvator merianae,Argentine Black-and-white Tegu
224580146,2024-06-19,"Punta Gorda, FL, US",26.9624216667,-81.8839716667,Charlotte,Florida,Salvator merianae,Argentine Black-and-white Tegu
225302956,2024-06-23,"Ingraham Hwy, Homestead, FL, US",25.4040333333,-80.5284416667,Miami-Dade,Florida,Salvator merianae,Argentine Black-and-white Tegu
226561692,2024-07-01,"Homestead, FL, USA",25.4416705895,-80.4530598968,Miami-Dade,Florida,Salvator merianae,Argentine Black-and-white Tegu
227379373,2024-07-04,"Florida City, FL 33034, USA",25.4474358997,-80.5020494,Miami-Dade,Florida,Salvator merianae,Argentine Black-and-white Tegu
228286476,2024-06-01,"Miami-Dade County, FL, USA",25.3935444444,-80.5009,Miami-Dade,Florida,Salvator merianae,Argentine Black-and-white Tegu
232923281,2024-07-31,"SW 344th St, Homestead, FL, US",25.4474739963,-80.5018061959,Miami-Dade,Florida,Salvator merianae,Argentine Black-and-white Tegu
232923745,2024-07-31,"SW 344th St, Homestead, FL, US",25.4474866667,-80.501975,Miami-Dade,Florida,Salvator merianae,Argentine Black-and-white Tegu
234200142,2024-08-06,"Oaks Ln, Pompano Beach, FL, US",26.22445,-80.1730116667,Broward,Florida,Salvator merianae,Argentine Black-and-white Tegu
234602870,2024-08-07,"Florida City, FL 33034, USA",25.3936333333,-80.5003027778,Miami-Dade,Florida,Salvator merianae,Argentine Black-and-white Tegu
234608029,2024-07-24,"Miami-Dade County, FL, USA",25.4475991667,-80.5024532778,Miami-Dade,Florida,Salvator merianae,Argentine Black-and-white Tegu
235382892,2024-08-12,"Florida City, FL, USA",25.4424511076,-80.4742449895,Miami-Dade,Florida,Salvator merianae,Argentine Black-and-white Tegu
236142657,2013-09-08,"Miami-Dade County, FL, USA",25.4008333333,-80.4688333333,Miami-Dade,Florida,Salvator merianae,Argentine Black-and-white Tegu
236142678,2013-02-08,"Miami-Dade County, FL, USA",25.3483333333,-80.4928333333,Miami-Dade,Florida,Salvator merianae,Argentine Black-and-white Tegu
236142679,2013-02-08,"Miami-Dade County, FL, USA",25.3823333333,-80.493,Miami-Dade,Florida,Salvator merianae,Argentine Black-and-white Tegu
236658049,2024-08-17,"Redland, FL 33031, USA",25.5173222222,-80.5453194444,Miami-Dade,Florida,Salvator merianae,Argentine Black-and-white Tegu
237242763,2013-08-11,"Miami-Dade County, FL, USA",25.36750372,-80.4887489732,Miami-Dade,Florida,Salvator merianae,Argentine Black-and-white Tegu
240465915,2024-09-07,"SE First Ave, Florida City, FL, US",25.4417193732,-80.4742326024,Miami-Dade,Florida,Salvator merianae,Argentine Black-and-white Tegu
247462336,2024-10-14,"SW 377th St, Homestead, FL, US",25.41797,-80.506675,Miami-Dade,Florida,Salvator merianae,Argentine Black-and-white Tegu
254114366,2019-07-25,"Canal 111 E, Homestead, FL, US",25.3995083333,-80.5232783333,Miami-Dade,Florida,Salvator merianae,Argentine Black-and-white Tegu
254114413,2019-07-25,"Southern Glades Trail, Homestead, FL, US",25.3711283333,-80.5375533333,Miami-Dade,Florida,Salvator merianae,Argentine Black-and-white Tegu
255752231,2018-01-09,"Florida City, FL 33034, USA",25.4470991111,-80.5023812222,Miami-Dade,Florida,Salvator merianae,Argentine Black-and-white Tegu
263338717,2025-02-27,"Ingraham Hwy, Homestead, FL, US",25.4084811048,-80.5236219137,Miami-Dade,Florida,Salvator merianae,Argentine Black-and-white Tegu
264568003,2025-03-08,"Florida City, FL, USA",25.4440777778,-80.4728583333,Miami-Dade,Florida,Salvator merianae,Argentine Black-and-white Tegu
265126417,2025-03-12,"SW 344th St, Homestead, FL, US",25.4466853887,-80.5022595075,Miami-Dade,Florida,Salvator merianae,Argentine Black-and-white Tegu
266047801,2025-03-17,"Miami-Dade County, FL, USA",25.3446228831,-80.8241539528,Miami-Dade,Florida,Salvator merianae,Argentine Black-and-white Tegu
267946935,2025-03-31,"SW 296th St, Homestead, FL, US",25.4920166667,-80.5296333333,Miami-Dade,Florida,Salvator merianae,Argentine Black-and-white Tegu
268081716,2025-03-16,"SW 160th Ave, Miami, FL, US",25.59798225,-80.45116865,Miami-Dade,Florida,Salvator merianae,Argentine Black-and-white Tegu
268403124,2025-04-01,"Florida City, FL 33034, USA",25.3930750484,-80.5002992973,Miami-Dade,Florida,Salvator merianae,Argentine Black-and-white Tegu
268462139,2025-04-03,"Homestead Base, FL, USA",25.4869555556,-80.4093666667,Miami-Dade,Florida,Salvator merianae,Argentine Black-and-white Tegu
269332331,2025-04-08,"SW 344th St, Homestead, FL, US",25.4469783333,-80.5019,Miami-Dade,Florida,Salvator merianae,Argentine Black-and-white Tegu
269332425,2025-04-08,"SW 344th St, Homestead, FL, US",25.4469166667,-80.5019133333,Miami-Dade,Florida,Salvator merianae,Argentine Black-and-white Tegu
269332531,2025-04-08,"SW 344th St, Homestead, FL, US",25.4472716667,-80.5018166667,Miami-Dade,Florida,Salvator merianae,Argentine Black-and-white Tegu
270060167,2025-04-12,"Florida City, FL 33034, USA",25.3961423171,-80.501242429,Miami-Dade,Florida,Salvator merianae,Argentine Black-and-white Tegu
270061898,2025-04-12,"SW 344th St, Homestead, FL, US",25.4469280534,-80.5019203575,Miami-Dade,Florida,Salvator merianae,Argentine Black-and-white Tegu
270294858,2025-04-13,"SW 192nd Ave, Homestead, FL, US",25.39607,-80.5012883333,Miami-Dade,Florida,Salvator merianae,Argentine Black-and-white Tegu
270295059,2025-04-13,"SW 192nd Ave, Homestead, FL, US",25.39378,-80.5008616667,Miami-Dade,Florida,Salvator merianae,Argentine Black-and-white Tegu
272546028,2025-04-23,"SW 344th St, Homestead, FL, US",25.447,-80.5025116667,Miami-Dade,Florida,Salvator merianae,Argentine Black-and-white Tegu
278163610,2025-05-03,"SW 192nd Ave, Homestead, FL, US",25.3934033333,-80.5002583333,Miami-Dade,Florida,Salvator merianae,Argentine Black-and-white Tegu
279263626,2019-04-11,"Southern Glades Trail, Homestead, FL, US",25.4018833333,-80.55873,Miami-Dade,Florida,Salvator merianae,Argentine Black-and-white Tegu
279266438,2019-04-23,"Miami-Dade County, US-FL, US",25.38727,-80.525575,Miami-Dade,Florida,Salvator merianae,Argentine Black-and-white Tegu
283425335,2025-05-23,"SW 344th St, Homestead, FL, US",25.447436672,-80.5025716667,Miami-Dade,Florida,Salvator merianae,Argentine Black-and-white Tegu
283923443,2025-05-24,"Plantation Lakes Dr, Port Saint Lucie, FL, US",27.3140104,-80.43561255,Saint Lucie,Florida,Salvator merianae,Argentine Black-and-white Tegu
284066353,2025-05-25,"Homestead, FL 33034, USA",25.393591,-80.4997180997,Miami-Dade,Florida,Salvator merianae,Argentine Black-and-white Tegu
284585316,2025-05-23,"SW 344th St, Homestead, FL, US",25.4469366667,-80.5024866667,Miami-Dade,Florida,Salvator merianae,Argentine Black-and-white Tegu
284863857,2025-05-28,"SW 192nd Ave, Homestead, FL, US",25.39355,-80.5007383333,Miami-Dade,Florida,Salvator merianae,Argentine Black-and-white Tegu
285657014,2025-05-31,"SW 344th St, Homestead, FL, US",25.4472822534,-80.5018430803,Miami-Dade,Florida,Salvator merianae,Argentine Black-and-white Tegu
287164567,2025-06-05,"SE First Ave, Florida City, FL, US",25.44282,-80.4731216667,Miami-Dade,Florida,Salvator merianae,Argentine Black-and-white Tegu
287374598,2025-06-06,"SW 192nd Ave, Homestead, FL, US",25.3932434762,-80.5015828567,Miami-Dade,Florida,Salvator merianae,Argentine Black-and-white Tegu
288029356,2025-06-01,"Homestead, FL, US",25.3884075709,-80.4698095153,Miami-Dade,Florida,Salvator merianae,Argentine Black-and-white Tegu
289660883,2025-06-14,"SW 344th St, Homestead, FL, US",25.446848861,-80.5018610693,Miami-Dade,Florida,Salvator merianae,Argentine Black-and-white Tegu
290244876,2025-06-16,"SW 344th St, Homestead, FL, US",25.4472,-80.5020833333,Miami-Dade,Florida,Salvator merianae,Argentine Black-and-white Tegu
292110186,2025-06-23,"SW 344th St, Homestead, FL, US",25.4474054969,-80.5020843734,Miami-Dade,Florida,Salvator merianae,Argentine Black-and-white Tegu
292364709,2025-06-24,"Homestead, FL 33034, USA",25.3937972222,-80.5008111111,Miami-Dade,Florida,Salvator merianae,Argentine Black-and-white Tegu
292501179,2025-06-24,"Homestead, FL 33034, USA",25.4470027778,-80.5020833333,Miami-Dade,Florida,Salvator merianae,Argentine Black-and-white Tegu
294401019,2025-07-01,"SW 344th St, Homestead, FL, US",25.447571672,-80.502555,Miami-Dade,Florida,Salvator merianae,Argentine Black-and-white Tegu
294481105,2025-07-01,"SW 344th St, Homestead, FL, US",25.4474553622,-80.5025623033,Miami-Dade,Florida,Salvator merianae,Argentine Black-and-white Tegu
296803713,2025-07-10,"Central Florida Zoo & Botanical Gardens, Sanford, FL, US",28.825705,-81.3131333333,Seminole,Florida,Salvator merianae,Argentine Black-and-white Tegu
297479391,2025-05-31,"SW 344th St, Homestead, FL, US",25.4471606858,-80.5024220689,Miami-Dade,Florida,Salvator merianae,Argentine Black-and-white Tegu
298227323,2025-07-15,Homestead,25.495426178,-80.3957748413,Miami-Dade,Florida,Salvator merianae,Argentine Black-and-white Tegu
304750195,2025-08-08,"Florida, US",28.470947913,-81.2110389151,Orange,Florida,Salvator merianae,Argentine Black-and-white Tegu
307835802,2025-08-20,United States,25.8633471787,-80.3137838989,Broward,Florida,Salvator merianae,Argentine Black-and-white Tegu
312277939,2025-09-07,"Technological Ave, Orlando, FL, US",28.59937,-81.2204366667,Orange,Florida,Salvator merianae,Argentine Black-and-white Tegu
312441468,2025-06-28,"SW 194th Ave, Homestead, FL, US",25.4662336845,-80.5057730833,Miami-Dade,Florida,Salvator merianae,Argentine Black-and-white Tegu
313913768,2025-09-14,"SE 24th Ct, Homestead, FL, US",25.449741171,-80.4425723873,Miami-Dade,Florida,Salvator merianae,Argentine Black-and-white Tegu
320896416,2025-10-14,"Miami, FL 33174, USA",25.755417,-80.3727049997,Miami-Dade,Florida,Salvator merianae,Argentine Black-and-white Tegu
321641213,2025-03-28,"Miami-Dade County, FL, USA",25.4467076016,-80.5018992637,Miami-Dade,Florida,Salvator merianae,Argentine Black-and-white Tegu
321641214,2025-03-28,"Miami-Dade County, FL, USA",25.4468570258,-80.5018625004,Miami-Dade,Florida,Salvator merianae,Argentine Black-and-white Tegu
325957709,2025-11-06,"Frog Pond Wildlife Management Area, 39801 SW 237th Ave, Homestead, FL 33034, USA",25.3957121,-80.5651824,Miami-Dade,Florida,Salvator merianae,Argentine Black-and-white Tegu
331761139,2025-12-22,"Homestead, FL 33035, USA",25.4479444,-80.395835,Miami-Dade,Florida,Salvator merianae,Argentine Black-and-white Tegu
339978606,2026-02-23,"SW 344th St, Homestead, FL, US",25.447205,-80.5025116667,Miami-Dade,Florida,Salvator merianae,Argentine Black-and-white Tegu
340482094,2026-02-27,"Miami-Dade County, US-FL, US",25.3957464569,-80.4450404271,Miami-Dade,Florida,Salvator merianae,Argentine Black-and-white Tegu
340600830,2026-02-27,United States,27.5312022538,-80.2471821298,St. Lucie,Florida,Salvator merianae,Argentine Black-and-white Tegu
340653305,2026-02-28,"Homestead, FL 33030, USA",25.4039797997,-80.5585554,Miami-Dade,Florida,Salvator merianae,Argentine Black-and-white Tegu
341565533,2026-03-06,"Florida, US",27.4230866682,-80.427406862,St. Lucie,Florida,Salvator merianae,Argentine Black-and-white Tegu
341877303,2026-03-07,"S Header Canal Rd, Port Saint Lucie, FL, US",27.3384206232,-80.4905743466,Saint Lucie,Florida,Salvator merianae,Argentine Black-and-white Tegu
343041561,2026-03-14,United States,28.5209954916,-81.2632433991,Orange,Florida,Salvator merianae,Argentine Black-and-white Tegu
343345589,2026-03-16,"SW 392nd St, Homestead, FL, US",25.4036883333,-80.530045,Miami-Dade,Florida,Salvator merianae,Argentine Black-and-white Tegu
343372987,2026-03-16,"Florida, US",28.7101904799,-81.39521304,Orange,Florida,Salvator merianae,Argentine Black-and-white Tegu
343645829,2026-03-18,"San Martin Blvd NE, Saint Petersburg, FL, US",27.8594806413,-82.6263976522,Pinellas,Florida,Salvator merianae,Argentine Black-and-white Tegu
343848432,2026-03-19,Homestead,25.4478416443,-80.4320144653,Miami-Dade,Florida,Salvator merianae,Argentine Black-and-white Tegu
344915507,2026-03-23,"Homestead, FL 33033, USA",25.4483889955,-80.3673200682,Miami-Dade,Florida,Salvator merianae,Argentine Black-and-white Tegu
345385501,2026-03-26,"Navy Wells Pineland Preserve, 35400 SW 192nd Ave, Homestead, FL 33034, USA",25.439557,-80.5063906,Miami-Dade,Florida,Salvator merianae,Argentine Black-and-white Tegu
345994056,2026-03-27,"SW 344th St, Homestead, FL, US",25.4468466667,-80.5022666667,Miami-Dade,Florida,Salvator merianae,Argentine Black-and-white Tegu
346517462,2026-03-31,"Homestead, FL, USA",25.4482630534,-80.4495807365,Miami-Dade,Florida,Salvator merianae,Argentine Black-and-white Tegu
346647405,2026-04-01,"Homestead, FL 33033, USA",25.4480108661,-80.389514342,Miami-Dade,Florida,Salvator merianae,Argentine Black-and-white Tegu
349097182,2026-04-11,"SW 344th St, Homestead, FL, US",25.44677,-80.50245,Miami-Dade,Florida,Salvator merianae,Argentine Black-and-white Tegu
349097624,2026-04-11,"SW 344th St, Homestead, FL, US",25.4467616667,-80.5024466667,Miami-Dade,Florida,Salvator merianae,Argentine Black-and-white Tegu
349571612,2026-04-12,"SW 344th St, Homestead, FL, US",25.4468930725,-80.5021891163,Miami-Dade,Florida,Salvator merianae,Argentine Black-and-white Tegu
350097462,2026-04-15,"Homestead, FL, USA",25.4481937247,-80.4142761603,Miami-Dade,Florida,Salvator merianae,Argentine Black-and-white Tegu
350097489,2026-04-15,"Miami-Dade County, US-FL, US",25.4482890895,-80.4101204127,Miami-Dade,Florida,Salvator merianae,Argentine Black-and-white Tegu
350183050,2026-04-15,"SW 137th Ave, Homestead, FL, US",25.47207,-80.41178,Miami-Dade,Florida,Salvator merianae,Argentine Black-and-white Tegu
350194648,2026-04-16,"Old Card Sound Rd, Homestead, FL, US",25.4125583333,-80.4595033333,Miami-Dade,Florida,Salvator merianae,Argentine Black-and-white Tegu
350391605,2026-04-16,"SW 344th St, Homestead, FL, US",25.4470116667,-80.5021833333,Miami-Dade,Florida,Salvator merianae,Argentine Black-and-white Tegu
350696929,2026-04-17,"Lokanotosa Trail, Orlando, FL, US",28.582955,-81.218605,Orange,Florida,Salvator merianae,Argentine Black-and-white Tegu
351802204,2026-04-04,"Miami-Dade County, US-FL, US",25.4983638519,-80.4538187131,Miami-Dade,Florida,Salvator merianae,Argentine Black-and-white Tegu
352307536,2026-04-23,"Homestead, FL 33033, USA",25.469939,-80.3711468,Miami-Dade,Florida,Salvator merianae,Argentine Black-and-white Tegu
354053936,2026-04-25,"Dagny Johnson Key Largo Hammock Botanical State Park, Key Largo, FL, US",25.2924142906,-80.3026287109,Monroe,Florida,Salvator merianae,Argentine Black-and-white Tegu
354054516,2025-03-04,"Dagny Johnson Key Largo Hammock Botanical State Park, Key Largo, FL, US",25.291638342,-80.3029633333,Monroe,Florida,Salvator merianae,Argentine Black-and-white Tegu
356159406,2026-04-27,"Homestead, FL, US",25.392395,-80.525722,Miami-Dade,Florida,Salvator merianae,Argentine Black-and-white Tegu
356608359,2026-04-29,"Homestead, FL 33034, USA",25.4041275,-80.5578962,Miami-Dade,Florida,Salvator merianae,Argentine Black-and-white Tegu
357030068,2026-04-30,"CR-74, Punta Gorda, FL, US",26.94695,-81.9558866667,Charlotte,Florida,Salvator merianae,Argentine Black-and-white Tegu
359347556,2026-05-07,"Florida, US",25.2233971145,-80.3979461622,Monroe,Florida,Salvator merianae,Argentine Black-and-white Tegu
359804136,2026-05-08,"SE 27 Rd, Homestead, FL, US",25.4482133333,-80.43557,Miami-Dade,Florida,Salvator merianae,Argentine Black-and-white Tegu
359963733,2026-05-08,"SE 27 Rd, Homestead, FL, US",25.44812,-80.435875,Miami-Dade,Florida,Salvator merianae,Argentine Black-and-white Tegu
360304287,2026-05-07,"Florida, US",27.5296861617,-80.5081779109,St. Lucie,Florida,Salvator merianae,Argentine Black-and-white Tegu
363174340,2026-02-15,"SW 344th St, Homestead, FL, US",25.4467883333,-80.50183,Miami-Dade,Florida,Salvator merianae,Argentine Black-and-white Tegu
365574518,2026-05-02,"SW 344th St, Homestead, FL, US",25.4474866667,-80.5021383333,Miami-Dade,Florida,Salvator merianae,Argentine Black-and-white Tegu
365663061,2026-05-02,"Homestead, FL, US",25.3937666667,-80.4992466667,Miami-Dade,Florida,Salvator merianae,Argentine Black-and-white Tegu
365663098,2026-05-02,"Homestead, FL, US",25.3937766667,-80.4990466667,Miami-Dade,Florida,Salvator merianae,Argentine Black-and-white Tegu
365925161,2026-05-23,"19200 SW 344th St, Homestead, FL 33034, USA",25.4474238,-80.5018612,Miami-Dade,Florida,Salvator merianae,Argentine Black-and-white Tegu
366664087,2026-05-30,"Homestead, FL 33034, USA",25.4467680556,-80.5023641667,Miami-Dade,Florida,Salvator merianae,Argentine Black-and-white Tegu
367293705,2026-05-31,"Homestead, FL 33034, USA",25.4301768896,-80.4710233212,Miami-Dade,Florida,Salvator merianae,Argentine Black-and-white Tegu
